Source,Target,tivdel
33,38,15
33,22,0
33,112,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,67,0
33,56,0
33,12,20
33,12,0
33,12,60
33,12,0
33,12,13
33,12,4.5
33,40,100
33,40,0
33,40,21.3
33,40,32
33,40,55
33,40,20
33,16,5.8
33,16,7.25
33,16,172.5
33,16,56
33,124,8
33,51,7.6
33,20,0
33,20,0
33,79,0
33,79,0
33,120,2.5
33,29,22.5
33,15,0
33,15,153
33,15,0
33,62,2.66
33,45,0
33,50,154
33,50,518.7
14,76,122.5
14,61,4.5
14,61,0
14,52,33.75
14,52,0
14,73,0.16
14,73,0
14,78,0
14,64,0
14,1,0
14,1,40.5
14,77,40
14,77,0
14,42,276
14,42,9.6
14,95,36
14,85,21.6
14,94,0
14,94,340
14,94,0
14,33,32
14,123,0
14,123,0
14,115,0
14,24,0
14,24,31.5
14,24,0
14,24,0.68
14,24,216
14,24,0
14,24,0
14,24,0
14,49,161.04
14,49,12
14,49,0
14,80,9.6
14,106,0
14,106,0
14,106,0
14,106,196.25
14,100,10
14,100,550
14,63,0
14,110,5.6
14,110,28.05
14,110,0
14,111,39
14,28,14.4
14,28,68
14,28,0
14,28,0
14,28,190.8
14,28,0
14,28,182
14,28,0
14,28,825
14,13,4.2
14,5,2.2
14,5,0
14,5,3.36
14,5,2.31
14,5,8.4
14,5,23.76
14,68,0
14,60,11.2
14,60,48
14,17,23.79
14,17,0
14,38,0
14,38,0
14,38,2.25
14,19,2.5
14,22,0
14,112,0
14,83,0
14,83,0
14,83,2.7
14,67,3.25
14,67,9
14,67,310
14,67,0
14,67,13.5
14,12,32.5
14,12,84
14,12,0
14,12,0
14,121,0
14,40,62.4
14,40,16
14,40,0
14,40,0
14,16,0
14,16,0
14,16,8.5
14,16,0
14,51,0
14,51,72.5
14,96,4
14,79,0
14,79,0
14,79,0
14,79,0
14,79,20
14,79,8.52
14,79,0
14,2,24
14,29,0
14,29,4
14,29,7.56
14,29,60
14,29,0
14,15,0
14,15,0
14,15,0
14,15,9
14,122,33.75
14,122,9.75
14,122,6
14,122,0
14,122,0
14,122,0
14,122,0
14,50,185.25
14,50,24
14,50,130
14,105,56
81,12,14
123,1,30
24,55,37.7
24,87,0
24,87,0
24,124,37
49,102,0
49,112,7.6
49,112,172.3
49,108,16.4
106,61,0
106,25,0
106,25,250
106,25,6
106,25,32.25
106,25,0
106,64,0
106,64,2.5
106,64,0
106,64,8
106,64,16
106,64,18
106,1,0
106,1,25
106,95,10
106,95,4.2
106,95,16.5
106,85,0
106,97,22.5
106,31,0
106,6,10.5
106,14,0
106,14,90
106,24,0
106,24,270
106,24,0
106,24,0
106,24,0
106,24,45
106,24,0
106,24,300
106,24,10
106,24,0
106,24,0
106,24,0
106,24,0
106,24,14.25
106,24,0
106,24,90
106,24,0
106,24,0
106,24,0
106,24,0
106,24,0
106,24,0
106,24,0
106,24,187.5
106,24,0
106,24,810
106,100,70
106,100,50
106,100,25.2
106,28,0
106,114,0
106,5,0
106,5,0
106,91,0
106,112,24
106,112,0
106,112,4.08
106,112,0.6
106,112,0
106,83,0
106,83,3
106,56,9
106,40,2
106,86,0
106,79,0
106,79,0
106,79,0
106,50,7.5
106,50,0
106,50,250
100,76,47.5
100,57,2.75
100,57,12
100,7,5.6
100,7,0.72
100,61,3.3
100,73,0
100,64,3
100,64,0
100,64,0
100,64,6
100,64,0
100,64,109.9
100,77,2.45
100,95,2.5
100,31,0
100,94,2.75
100,33,11
100,14,14
100,123,0
100,24,0
100,24,0
100,24,8.25
100,24,0
100,24,0
100,24,0
100,49,0
100,49,0.99
100,49,5.5
100,4,0
100,80,170
100,110,21.6
100,13,0
100,92,1.2
100,92,3.75
100,60,0
100,38,0
100,38,42
100,22,24
100,22,18
100,22,0
100,66,12
100,36,32
100,83,68
100,83,0
100,67,0
100,67,0
100,67,0
100,67,20
100,67,0
100,12,72
100,12,0
100,12,0
100,40,11
100,34,16
100,51,0
100,96,0
100,96,2.75
100,79,48
100,79,7
100,79,3.5
100,79,0
100,2,12.5
100,29,178.2
100,29,0
100,29,2.75
100,15,0
100,15,0
100,15,0
100,45,0
100,90,0
100,105,17.5
100,107,0
63,112,2.2
110,27,6
110,50,88.2
28,64,0
28,64,0
28,95,10.75
28,94,60
28,47,0
28,24,0
28,49,0
28,49,159.52
28,60,40
28,60,0
28,38,0
28,38,0
28,21,0
28,36,33
28,36,0
28,36,72
28,112,0
28,112,197.4
28,112,0
28,112,0
28,83,25.68
28,83,0
28,108,0
28,79,0
28,79,0
28,79,0
28,79,0
28,29,23.94
28,122,133
113,24,14
41,27,0.4
17,69,23.2
17,1,30
17,1,150
17,72,20
17,94,12.5
17,94,4.75
17,89,1.12
17,89,0.8
17,89,50.4
17,89,1.4
17,47,0
17,47,120
17,47,0
17,33,25
17,14,32
17,14,0
17,123,0
17,123,0
17,123,0
17,123,0
17,24,28.5
17,49,224.5
17,49,224.5
17,110,171
17,60,0
17,60,0
17,91,0
17,91,50
17,38,22
17,21,0
17,22,0
17,83,0
17,83,0
17,83,0
17,67,0
17,40,32
17,35,0
17,79,0
17,79,0
17,120,0
17,29,25
17,29,12.5
17,29,4.75
17,15,167
17,122,15
17,50,385
17,105,17.5
17,105,7
17,105,33.25
17,105,14.25
38,52,0
38,1,25
38,89,0
38,49,0
38,4,2.5
38,63,0
38,13,0
38,5,0
38,60,0
38,17,6.25
38,19,200
38,51,1.2
38,51,7.5
38,51,0
38,86,6.5
38,122,0
38,50,6
21,49,0
21,109,3.6
21,36,6
19,97,7.024
22,25,0
22,71,0
22,71,1.98
22,67,1.76
22,29,0
83,45,0
58,56,225.72
54,76,24
54,76,160
54,76,5
54,76,4
54,76,216
54,76,20
54,76,75
54,76,240
54,76,465
54,76,0
54,76,440
54,76,1.65
54,57,188.1
54,43,0
54,43,7.2
54,43,18
54,25,56
54,25,26.4
54,25,38
54,25,43.2
54,46,0
54,73,119
54,73,40.5
54,73,0
54,10,0
54,74,26
54,74,25
54,74,0
54,74,81
54,74,0
54,74,16
54,74,50
54,74,0
54,74,0
54,42,0
54,42,62.5
54,42,10
54,42,92.5
54,42,325
54,42,22.5
54,42,552
54,42,252
54,42,140
54,42,35
54,42,504
54,42,0
54,42,840
54,94,13
54,94,15
54,94,12
54,94,60
54,94,135
54,94,232.5
54,94,562.5
54,94,11.25
54,94,30
54,94,180
54,119,0
54,119,0
54,11,0
54,11,0
54,24,90
54,24,0
54,24,0
54,24,0
54,24,6
54,24,0
54,24,1007.5
54,24,0
54,24,0
54,24,0
54,24,630
54,24,203
54,24,350
54,24,0
54,24,0
54,24,21
54,24,0
54,24,7700
54,24,1375
54,24,0
54,24,880
54,24,0
54,24,0
54,24,0
54,24,0
54,49,0
54,75,52.5
54,75,62
54,75,47.5
54,80,0
54,110,0
54,111,85.5
54,111,0
54,111,20.25
54,111,17.5
54,111,110
54,113,6.8
54,113,18
54,53,23
54,71,1
54,71,23
54,71,0
54,71,0
54,22,46
54,22,310.2
54,36,0
54,67,4
54,121,0
54,121,0
54,121,8.26
54,121,57
54,121,0
54,101,71.28
54,101,54
54,116,3.6
54,116,18
54,79,0
54,29,0
54,29,0
54,15,0
54,93,0
59,76,5
59,76,14
59,57,8.55
59,24,0
59,110,8
59,111,3.8
59,111,0
59,60,2.55
59,60,15
59,60,0
59,60,0
59,125,0.96
59,12,13.2
59,40,23.18
59,15,32
59,15,18.5
59,15,0
59,50,0
121,12,16.94
34,25,11.88
34,108,10.2
16,52,0
16,52,499
16,73,12
16,78,0
16,78,0
16,64,12
16,64,0
16,1,0
16,31,0
16,119,0
16,24,0
16,111,24
16,28,0
16,68,0
16,60,292
16,17,0
16,38,0
16,19,26
16,19,26
16,67,0
16,12,21.5
16,40,0
16,29,365
16,29,0
16,15,0
16,122,0
16,122,0
16,50,0
16,105,70.5
51,7,0
51,61,0
51,64,0
51,1,55
51,31,0
51,82,0
51,47,0
51,47,5
51,49,7.5
51,49,0.2
51,63,64
51,28,42.5
51,114,4
51,114,4
51,5,5
51,60,0
51,91,5
51,91,0
51,38,45.45
51,22,116
51,112,0
51,83,10.5
51,59,0
51,16,0
51,86,0
51,79,4
51,79,0
51,79,0
51,79,0
51,79,0
51,120,0.08
51,15,0
51,15,0
51,15,0
51,15,5
51,122,0
51,50,45
51,50,0
51,50,45
51,50,0
86,52,49
86,64,23.8
86,42,277.5
86,42,925
86,82,0
86,82,0
86,33,0
86,49,8
86,4,0
86,4,2.25
86,110,39.2
86,110,0
86,13,5
86,22,9
86,22,30
86,56,0
86,56,0
86,16,0
86,79,6
86,79,20
86,45,0
86,105,28
96,10,2.096
96,44,0
79,60,4.2
29,60,15.75
29,60,54.6
29,60,17.5
29,19,1.75
29,19,26
29,22,8
29,22,0
29,22,0
29,22,0
29,67,3.4
29,67,1.8
29,12,91
29,2,186
29,120,11.9
29,15,0
29,15,280
29,93,0
15,76,6
15,94,140
15,110,1.26
15,13,15
15,13,7.4
15,48,4.5
122,52,0
122,46,28
122,73,0
122,64,0
122,64,0
122,64,6
122,64,0
122,77,0
122,42,620
122,95,3.6
122,47,2.016
122,33,0
122,33,0
122,14,10
122,123,0
122,24,10.8
122,24,0
122,24,2
122,49,42.5
122,49,60
122,4,0
122,100,0
122,100,8
122,100,72
122,63,0
122,63,125
122,63,0
122,28,0
122,28,0
122,28,0
122,13,0
122,13,0
122,13,0.8
122,114,2.324
122,114,2.952
122,21,0
122,19,80
122,19,460
122,22,8.1
122,22,5.4
122,22,0
122,112,0
122,83,30
122,67,0
122,67,0
122,67,0
122,67,0
122,67,0
122,12,0
122,12,220
122,12,40
122,12,16
122,12,0
122,12,140
122,12,1380
122,51,0
122,79,0
122,79,19.2
122,50,0
122,50,240
122,50,12
45,73,0
45,73,0.44
45,88,0.95
45,42,50.4
45,42,80
45,42,176.4
45,24,0
45,24,0
45,24,0
45,80,0
45,80,0
45,22,12.35
45,22,0
45,54,220.8
45,54,171
45,54,286
45,54,5.5
45,54,0
45,54,10
45,12,0
45,108,1.782
45,108,0.3
45,79,99.22
45,79,17.22
45,79,60
45,79,144
45,107,14.4
50,30,0
50,30,0
50,30,234.22
50,30,60.62
50,30,0
50,30,0
50,30,17.16
50,30,1.8
50,23,0.384
50,7,18.6
50,7,20
50,7,5.6
50,7,7.2
50,61,0
50,52,9.6
50,52,0
50,52,5
50,52,720
50,52,110
50,52,0
50,52,0
50,52,14
50,52,22.5
50,52,28
50,52,20
50,52,7.5
50,52,0
50,52,875
50,52,212
50,52,30
50,52,3.5
50,52,20
50,52,12
50,52,30
50,52,0
50,46,0
50,46,0
50,46,2.32
50,46,0
50,46,0
50,46,1.92
50,73,0
50,78,5.4
50,78,0
50,64,0
50,64,8.4
50,64,0
50,64,0
50,64,0
50,64,3.3
50,64,0
50,64,0
50,64,0
50,64,0
50,9,0
50,1,0
50,1,0
50,1,252
50,1,22.5
50,1,0.35
50,1,175
50,88,1.8
50,77,0
50,77,0.8
50,95,15.5
50,95,16.8
50,95,0.9
50,95,26
50,95,0
50,31,0
50,31,0
50,31,0
50,31,0
50,31,0
50,31,0
50,82,0
50,82,0
50,82,112.7
50,94,17.8
50,94,0
50,94,360
50,94,0
50,94,11
50,94,27
50,94,0
50,94,0
50,89,4.8
50,47,87.5
50,47,16
50,47,7.2
50,33,37.5
50,33,0
50,33,0
50,33,28
50,33,45
50,14,0
50,14,18
50,14,0
50,14,0
50,81,7.44
50,123,0
50,123,72
50,123,0
50,123,0
50,24,5.2
50,24,0
50,24,0
50,24,0
50,24,0
50,24,0
50,24,225
50,24,0
50,24,0
50,24,52.2
50,24,0
50,24,13.2
50,24,0
50,24,0
50,24,0
50,24,0
50,24,0
50,24,0
50,24,0
50,24,0
50,24,0
50,49,0
50,49,3.5
50,49,45
50,49,0
50,49,0
50,49,0
50,49,46.8
50,49,451.44
50,49,3.8
50,49,0.32
50,49,2.75
50,49,0
50,80,250
50,80,27
50,80,11
50,80,558
50,80,140
50,80,366.8
50,80,18.76
50,80,8.16
50,80,6
50,80,46
50,106,16
50,106,0
50,106,0
50,106,105
50,106,495
50,106,0
50,106,0
50,106,69
50,106,10
50,106,40
50,106,0
50,106,0
50,106,145.5
50,106,0
50,100,0
50,100,6
50,100,280
50,100,32.5
50,100,495
50,100,0
50,100,0
50,100,80
50,100,69.12
50,100,62.7
50,100,0
50,100,98
50,100,0
50,100,0
50,100,52.2
50,63,4.8
50,63,36
50,63,0
50,63,0
50,63,2.34
50,63,25
50,63,0
50,63,60
50,63,1872
50,63,0
50,63,0
50,63,330
50,63,0
50,63,0
50,63,56
50,63,0
50,63,14
50,63,0
50,63,280
50,63,0
50,63,901
50,63,282.75
50,63,43.5
50,63,28
50,63,0
50,63,0
50,63,0
50,63,0
50,63,0
50,110,2
50,110,10
50,110,0
50,110,8
50,110,2
50,110,1
50,110,0
50,110,8
50,110,87
50,110,11
50,111,12.4
50,27,24.8
50,27,0
50,28,50
50,28,14.4
50,28,540
50,28,120
50,28,13.68
50,28,0
50,28,18
50,28,0
50,28,0.48
50,28,0
50,28,0
50,28,5.04
50,28,0
50,28,68
50,28,4
50,28,112
50,28,0
50,28,0
50,28,0
50,28,0
50,28,0
50,28,19.8
50,28,0
50,28,0
50,28,0
50,13,0
50,13,0
50,13,0
50,13,0
50,13,110
50,114,11
50,92,18.6
50,92,3.5
50,92,20.48
50,92,2.4
50,92,0
50,92,0
50,92,20
50,5,0
50,5,1
50,5,0
50,60,0.6
50,60,6.6
50,60,0
50,60,0
50,91,3
50,91,0
50,91,33.6
50,91,0
50,91,0
50,91,130.5
50,91,36.25
50,91,14.5
50,91,72.24
50,84,3
50,84,0
50,84,28.2
50,84,520
50,103,7.5
50,41,0
50,102,0
50,102,0
50,17,29
50,17,0
50,17,0
50,17,0
50,17,110
50,17,0
50,17,0
50,17,24
50,17,0
50,17,0
50,17,0
50,71,1.6
50,71,3.2
50,38,0
50,38,0
50,38,550
50,38,0
50,38,0
50,19,174
50,22,0
50,22,0
50,22,1
50,22,7.44
50,22,0
50,22,0
50,22,12.8
50,36,12
50,112,3
50,112,1.8
50,112,26.4
50,112,0.16
50,112,0
50,112,0
50,83,32.5
50,83,0
50,83,0
50,83,0
50,83,0
50,83,20
50,83,0
50,83,0
50,83,0
50,83,0
50,83,0
50,58,0
50,58,0
50,67,0
50,67,0
50,67,0
50,67,0
50,67,0
50,67,10
50,67,0
50,67,0
50,67,0
50,67,1.6
50,67,248
50,67,326
50,67,330
50,56,0
50,56,18
50,56,2.16
50,56,0
50,56,0
50,56,0
50,56,22
50,12,26.8
50,12,52
50,12,52
50,12,44
50,12,0
50,12,137.5
50,12,0
50,12,0
50,12,96
50,12,213
50,12,39.6
50,12,98.82
50,12,107.47
50,12,0
50,12,0
50,12,32.5
50,12,0
50,12,2100
50,12,138
50,12,4
50,12,104
50,12,0
50,12,1570
50,12,0
50,12,0
50,12,331.25
50,12,0
50,12,80
50,12,0
50,12,0
50,12,1155
50,12,55
50,12,162.4
50,12,132
50,12,0
50,12,0
50,12,0
50,12,0
50,12,0
50,12,0
50,12,0
50,12,4.8
50,108,3.6
50,40,60
50,40,35.2
50,40,0
50,40,600
50,40,0
50,40,18.34
50,40,0
50,34,3
50,34,14.5
50,16,0
50,16,0
50,16,9.57
50,16,0
50,51,12.5
50,51,0
50,51,0
50,51,0
50,86,90
50,86,12.6
50,96,2
50,96,0
50,96,0
50,96,0
50,96,40.4
50,96,0
50,96,0
50,96,7
50,96,0
50,96,396
50,96,232
50,96,0
50,79,30
50,79,36
50,79,0
50,79,0
50,79,0
50,79,0
50,79,5.6
50,120,7.5
50,120,28.8
50,120,5.6
50,120,58
50,120,0
50,29,43.2
50,29,0
50,29,0
50,29,0
50,29,5
50,29,0
50,29,7
50,29,14
50,29,0
50,29,28
50,29,4.2
50,29,138.4
50,29,0
50,29,28.8
50,15,117.6
50,15,0
50,15,50
50,15,31.2
50,15,4
50,15,0
50,15,0
50,15,13.2
50,15,174.08
50,15,186
50,15,0
50,15,0
50,15,0
50,15,0
50,15,3.5
50,15,20
50,15,60
50,62,15.5
50,122,0
50,122,840
50,122,28
50,122,0
50,122,0
50,122,15
50,122,0
50,122,0
50,122,450
50,45,0
50,93,0
50,107,0
